timestamp	job_id	title	company	date	link
2025-08-17T18:14:19.755512	4287300188	Software Engineer (relocate to London)	Bending Spoons	2025-08-17	https://de.linkedin.com/jobs/view/software-engineer-relocate-to-london-at-bending-spoons-4287300188?position=10&pageNum=25&refId=CcB0Yoxkp9%2Fi7%2BBF6jtpVw%3D%3D&trackingId=Jw%2F7lyUMn3vsLHEATbRyQA%3D%3D
2025-08-17T18:14:14.804204	4287097242	Software Engineer	Bending Spoons	2025-08-17	https://de.linkedin.com/jobs/view/software-engineer-at-bending-spoons-4287097242?position=8&pageNum=25&refId=CcB0Yoxkp9%2Fi7%2BBF6jtpVw%3D%3D&trackingId=eGWjMDwC0Y0Xrj8xCU4IZg%3D%3D
2025-08-17T18:14:10.186254	4287300215	Software Engineer (relocate to Milan)	Bending Spoons	2025-08-17	https://de.linkedin.com/jobs/view/software-engineer-relocate-to-milan-at-bending-spoons-4287300215?position=6&pageNum=25&refId=CcB0Yoxkp9%2Fi7%2BBF6jtpVw%3D%3D&trackingId=GU3SZgtZXI%2Bt50oE6hMhXQ%3D%3D
2025-08-17T18:14:03.306516	4287300260	Software Engineer (relocate to London)	Bending Spoons	2025-08-17	https://de.linkedin.com/jobs/view/software-engineer-relocate-to-london-at-bending-spoons-4287300260?position=3&pageNum=25&refId=CcB0Yoxkp9%2Fi7%2BBF6jtpVw%3D%3D&trackingId=hUd4XWRZ369pSW%2Fx3H81Ng%3D%3D
2025-08-17T18:13:54.016544	4287094971	Software Engineer	Bending Spoons	2025-08-17	https://de.linkedin.com/jobs/view/software-engineer-at-bending-spoons-4287094971?position=10&pageNum=22&refId=RRBx0gENt49cSPXNiI%2B%2Biw%3D%3D&trackingId=4r0DzkmgVLNSuHhLeCQA3w%3D%3D
2025-08-17T18:13:51.707469	4287300235	Software Engineer (relocate to London)	Bending Spoons	2025-08-17	https://de.linkedin.com/jobs/view/software-engineer-relocate-to-london-at-bending-spoons-4287300235?position=9&pageNum=22&refId=RRBx0gENt49cSPXNiI%2B%2Biw%3D%3D&trackingId=qRE1U3rXUqNPutdzSsvZEA%3D%3D
2025-08-17T18:13:47.069197	4287302036	Software Engineer (relocate to London)	Bending Spoons	2025-08-17	https://de.linkedin.com/jobs/view/software-engineer-relocate-to-london-at-bending-spoons-4287302036?position=7&pageNum=22&refId=RRBx0gENt49cSPXNiI%2B%2Biw%3D%3D&trackingId=X2dQ7H3TvVQp3AMnvcJ3JQ%3D%3D
2025-08-17T18:13:42.443622	4287095871	Software Engineer (relocate to Milan)	Bending Spoons	2025-08-17	https://de.linkedin.com/jobs/view/software-engineer-relocate-to-milan-at-bending-spoons-4287095871?position=5&pageNum=22&refId=RRBx0gENt49cSPXNiI%2B%2Biw%3D%3D&trackingId=g0YX10SX7UxlC0FcRx7igQ%3D%3D
2025-08-17T18:13:40.139494	4287099157	Software Engineer	Bending Spoons	2025-08-17	https://de.linkedin.com/jobs/view/software-engineer-at-bending-spoons-4287099157?position=4&pageNum=22&refId=RRBx0gENt49cSPXNiI%2B%2Biw%3D%3D&trackingId=LsygatT3SAxwLmOEC2JsvQ%3D%3D
2025-08-17T18:13:37.793657	4287095818	Software Engineer	Bending Spoons	2025-08-17	https://de.linkedin.com/jobs/view/software-engineer-at-bending-spoons-4287095818?position=3&pageNum=22&refId=RRBx0gENt49cSPXNiI%2B%2Biw%3D%3D&trackingId=2DDCxN5UNuivW4%2FLhJ7M6w%3D%3D
2025-08-17T18:13:35.510840	4287097257	Software Engineer (relocate to London)	Bending Spoons	2025-08-17	https://de.linkedin.com/jobs/view/software-engineer-relocate-to-london-at-bending-spoons-4287097257?position=2&pageNum=22&refId=RRBx0gENt49cSPXNiI%2B%2Biw%3D%3D&trackingId=lKJ1EyFhfK5yOamUD9BdUw%3D%3D
2025-08-17T18:13:32.896635	4287097229	Software Engineer	Bending Spoons	2025-08-17	https://de.linkedin.com/jobs/view/software-engineer-at-bending-spoons-4287097229?position=1&pageNum=22&refId=RRBx0gENt49cSPXNiI%2B%2Biw%3D%3D&trackingId=l9EigTp%2FBe54i%2FbUmeVlFw%3D%3D
2025-08-17T18:13:30.123776	4287099210	Software Engineer (relocate to Milan)	Bending Spoons	2025-08-17	https://de.linkedin.com/jobs/view/software-engineer-relocate-to-milan-at-bending-spoons-4287099210?position=10&pageNum=20&refId=CbioYSE9m7pfShRqpR1IDQ%3D%3D&trackingId=i0xxyp%2BQf0V43jQ9wa4jZQ%3D%3D
2025-08-17T18:13:23.202362	4287099160	Software Engineer (relocate to Milan)	Bending Spoons	2025-08-17	https://de.linkedin.com/jobs/view/software-engineer-relocate-to-milan-at-bending-spoons-4287099160?position=7&pageNum=20&refId=CbioYSE9m7pfShRqpR1IDQ%3D%3D&trackingId=WSYCezYMgQ%2BS2Jpavxd2kA%3D%3D
2025-08-17T18:13:20.908369	4287098205	Software Engineer	Bending Spoons	2025-08-17	https://de.linkedin.com/jobs/view/software-engineer-at-bending-spoons-4287098205?position=6&pageNum=20&refId=CbioYSE9m7pfShRqpR1IDQ%3D%3D&trackingId=Kheew57EZqu6IDVIFKWhWw%3D%3D
2025-08-17T18:13:18.576530	4287096396	Software Engineer (relocate to Milan)	Bending Spoons	2025-08-17	https://de.linkedin.com/jobs/view/software-engineer-relocate-to-milan-at-bending-spoons-4287096396?position=5&pageNum=20&refId=CbioYSE9m7pfShRqpR1IDQ%3D%3D&trackingId=zO9p4Shilr1Ztu%2FoUOiCZQ%3D%3D
2025-08-17T18:13:16.275945	4287099188	Software Engineer (relocate to Milan)	Bending Spoons	2025-08-17	https://de.linkedin.com/jobs/view/software-engineer-relocate-to-milan-at-bending-spoons-4287099188?position=4&pageNum=20&refId=CbioYSE9m7pfShRqpR1IDQ%3D%3D&trackingId=D1mzaCGQfN50oMCzO46BHw%3D%3D
2025-08-17T18:13:13.661210	4287098247	Software Engineer (relocate to Milan)	Bending Spoons	2025-08-17	https://de.linkedin.com/jobs/view/software-engineer-relocate-to-milan-at-bending-spoons-4287098247?position=3&pageNum=20&refId=CbioYSE9m7pfShRqpR1IDQ%3D%3D&trackingId=g9f9ezhJ1gDMfia7zqCMLw%3D%3D
2025-08-17T18:13:07.235225	4287301212	Software Engineer	Bending Spoons	2025-08-17	https://de.linkedin.com/jobs/view/software-engineer-at-bending-spoons-4287301212?position=1&pageNum=20&refId=CbioYSE9m7pfShRqpR1IDQ%3D%3D&trackingId=brwrMu9EEaiqXkAINiaDTA%3D%3D
2025-08-17T18:13:01.733556	4287096338	Software Engineer	Bending Spoons	2025-08-17	https://de.linkedin.com/jobs/view/software-engineer-at-bending-spoons-4287096338?position=9&pageNum=17&refId=wtRy4LDaAWlLhYsV25hAwg%3D%3D&trackingId=OilxpJ9A4%2FR8edJx7hRyYQ%3D%3D
2025-08-17T18:12:59.433845	4287098245	Software Engineer	Bending Spoons	2025-08-17	https://de.linkedin.com/jobs/view/software-engineer-at-bending-spoons-4287098245?position=8&pageNum=17&refId=wtRy4LDaAWlLhYsV25hAwg%3D%3D&trackingId=jlEENM3wGtb7Z9mre1Pv%2Bg%3D%3D
2025-08-17T18:12:54.770363	4287300194	Software Engineer (relocate to London)	Bending Spoons	2025-08-17	https://de.linkedin.com/jobs/view/software-engineer-relocate-to-london-at-bending-spoons-4287300194?position=6&pageNum=17&refId=wtRy4LDaAWlLhYsV25hAwg%3D%3D&trackingId=IAU0H4d0TMRNf5fMtLoagg%3D%3D
2025-08-17T18:12:52.486415	4287301133	Software Engineer (relocate to Milan)	Bending Spoons	2025-08-17	https://de.linkedin.com/jobs/view/software-engineer-relocate-to-milan-at-bending-spoons-4287301133?position=5&pageNum=17&refId=wtRy4LDaAWlLhYsV25hAwg%3D%3D&trackingId=enulwhtWJl44Gf5QTvpLgg%3D%3D
2025-08-17T18:12:47.551498	4287096362	Software Engineer (relocate to Milan)	Bending Spoons	2025-08-17	https://de.linkedin.com/jobs/view/software-engineer-relocate-to-milan-at-bending-spoons-4287096362?position=3&pageNum=17&refId=wtRy4LDaAWlLhYsV25hAwg%3D%3D&trackingId=3Qzw0XsmltlQvC9IEa2MFg%3D%3D
2025-08-17T18:12:45.205509	4287094980	Software Engineer (relocate to Milan)	Bending Spoons	2025-08-17	https://de.linkedin.com/jobs/view/software-engineer-relocate-to-milan-at-bending-spoons-4287094980?position=2&pageNum=17&refId=wtRy4LDaAWlLhYsV25hAwg%3D%3D&trackingId=pTIgGXa%2BKVlx3zKknmn7Ww%3D%3D
2025-08-17T18:11:34.171338	4266373104	SIEM Engineer (f/m/d)	Allianz Global Investors	2025-08-17	https://de.linkedin.com/jobs/view/siem-engineer-f-m-d-at-allianz-global-investors-4266373104?position=5&pageNum=10&refId=DzqkiL36kV5hzZDfgNtB6A%3D%3D&trackingId=bxKDRG73zds2b5UHdv644Q%3D%3D
